Region,Country,Item Type,Sales Channel,Order Priority,Order Date,Order ID,Ship Date,Units Sold,Unit Price,Unit Cost,Total Revenue,Total Cost,Total Profit,Order Year,Order Month
Australia and Oceania,Tuvalu,Baby Food,Offline,H,28/05/2010,669165933,27/06/2010,9925,255,159,2533654,1582243,951410,2010,May
Central America and the Caribbean,Grenada,Cereal,Online,C,22/08/2012,963881480,15/09/2012,2804,205,117,576782,328376,248406,2012,Aug
Europe,Russia,Office Supplies,Offline,L,02/05/2014,341417157,08/05/2014,1779,651,524,1158502,933903,224598,2014,May
Sub-Saharan Africa,Sao Tome and Principe,Fruits,Online,C,20/06/2014,514321792,05/07/2014,8102,9,6,75591,56065,19525,2014,Jun
Sub-Saharan Africa,Rwanda,Office Supplies,Offline,L,01/02/2013,115456712,06/02/2013,5062,651,524,3296425,2657347,639077,2013,Feb
Australia and Oceania,Solomon Islands,Baby Food,Online,C,04/02/2015,547995746,21/02/2015,2974,255,159,759202,474115,285087,2015,Feb
Sub-Saharan Africa,Angola,Household,Offline,M,23/04/2011,135425221,27/04/2011,4187,668,502,2798046,2104134,693911,2011,Apr
Sub-Saharan Africa,Burkina Faso,Vegetables,Online,H,17/07/2012,871543967,27/07/2012,8082,154,90,1245112,734896,510216,2012,Jul
Sub-Saharan Africa,Republic of the Congo,Personal Care,Offline,M,14/07/2015,770463311,25/08/2015,6070,81,56,496101,343986,152114,2015,Jul
Sub-Saharan Africa,Senegal,Cereal,Online,H,18/04/2014,616607081,30/05/2014,6593,205,117,1356180,772106,584073,2014,Apr
Asia,Kyrgyzstan,Vegetables,Online,H,24/06/2011,814711606,12/07/2011,124,154,90,19103,11275,7828,2011,Jun
Sub-Saharan Africa,Cape Verde,Clothes,Offline,H,02/08/2014,939825713,19/08/2014,4168,109,35,455479,149381,306097,2014,Aug
Asia,Bangladesh,Clothes,Online,L,13/01/2017,187310731,01/03/2017,8263,109,35,902980,296145,606834,2017,Jan
Central America and the Caribbean,Honduras,Household,Offline,H,08/02/2017,522840487,13/02/2017,8974,668,502,5997054,4509793,1487261,2017,Feb
Asia,Mongolia,Personal Care,Offline,C,19/02/2014,832401311,23/02/2014,4901,81,56,400558,277739,122819,2014,Feb
Europe,Bulgaria,Clothes,Online,M,23/04/2012,972292029,03/06/2012,1673,109,35,182825,59960,122865,2012,Apr
Asia,Sri Lanka,Cosmetics,Offline,M,19/11/2016,419123971,18/12/2016,6952,437,263,3039414,1830670,1208744,2016,Nov
Sub-Saharan Africa,Cameroon,Beverages,Offline,C,01/04/2015,519820964,18/04/2015,5430,47,31,257653,172619,85033,2015,Apr
